W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE3 instructions, but these are available on your machine and could speed up CPU computations.
Training:  22%|██▏       | 139/624 [14:01<48:57,  6.06s/it]
Training:  22%|██▏       | 140/624 [14:07<48:50,  6.06s/it]
Training:  23%|██▎       | 141/624 [14:13<48:44,  6.05s/it]
Training:  23%|██▎       | 142/624 [14:19<48:37,  6.05s/it]
Training:  23%|██▎       | 143/624 [14:25<48:31,  6.05s/it]
Training:  23%|██▎       | 144/624 [14:31<48:24,  6.05s/it]
Training:  23%|██▎       | 145/624 [14:37<48:17,  6.05s/it]
Training:  23%|██▎       | 146/624 [14:43<48:11,  6.05s/it]
Training:  24%|██▎       | 147/624 [14:48<48:04,  6.05s/it]
Training:  24%|██▎       | 148/624 [14:54<47:57,  6.05s/it]
Training:  24%|██▍       | 149/624 [15:00<47:51,  6.04s/it]
Training:  24%|██▍       | 150/624 [15:06<47:44,  6.04s/it]
Training:  24%|██▍       | 151/624 [15:12<47:38,  6.04s/it]
Training:  24%|██▍       | 152/624 [15:18<47:31,  6.04s/it]
Training:  25%|██▍       | 153/624 [15:24<47:25,  6.04s/it]
Training:  25%|██▍       | 154/624 [15:30<47:18,  6.04s/it]
Training:  25%|██▍       | 155/624 [15:35<47:11,  6.04s/it]
Training:  25%|██▌       | 156/624 [15:41<47:05,  6.04s/it]
Training:  25%|██▌       | 157/624 [15:47<46:59,  6.04s/it]
Training:  25%|██▌       | 158/624 [15:53<46:52,  6.04s/it]
Training:  25%|██▌       | 159/624 [15:59<46:45,  6.03s/it]
Training:  26%|██▌       | 160/624 [16:05<46:39,  6.03s/it]
Training:  26%|██▌       | 161/624 [16:11<46:33,  6.03s/it]
Training:  26%|██▌       | 162/624 [16:17<46:26,  6.03s/it]
Training:  26%|██▌       | 163/624 [16:22<46:20,  6.03s/it]
Training:  26%|██▋       | 164/624 [16:28<46:13,  6.03s/it]
Training:  26%|██▋       | 165/624 [16:34<46:07,  6.03s/it]
Training:  27%|██▋       | 166/624 [16:40<46:00,  6.03s/it]
Training:  27%|██▋       | 167/624 [16:46<45:54,  6.03s/it]
Training:  27%|██▋       | 168/624 [16:52<45:47,  6.03s/it]
Training:  27%|██▋       | 169/624 [16:58<45:41,  6.02s/it]
Training:  27%|██▋       | 170/624 [17:04<45:34,  6.02s/it]
Training:  27%|██▋       | 171/624 [17:10<45:28,  6.02s/it]
Training:  28%|██▊       | 172/624 [17:15<45:22,  6.02s/it]
Training:  28%|██▊       | 173/624 [17:22<45:16,  6.02s/it]
Training:  28%|██▊       | 174/624 [17:28<45:11,  6.03s/it]
Training:  28%|██▊       | 175/624 [17:35<45:07,  6.03s/it]
Training:  28%|██▊       | 176/624 [17:41<45:00,  6.03s/it]
Training:  28%|██▊       | 177/624 [17:46<44:54,  6.03s/it]
Training:  29%|██▊       | 178/624 [17:52<44:48,  6.03s/it]
Training:  29%|██▊       | 179/624 [17:58<44:41,  6.03s/it]
Training:  29%|██▉       | 180/624 [18:04<44:35,  6.03s/it]
Training:  29%|██▉       | 181/624 [18:10<44:28,  6.02s/it]
Training:  29%|██▉       | 182/624 [18:16<44:22,  6.02s/it]
Training:  29%|██▉       | 183/624 [18:22<44:17,  6.03s/it]
Training:  29%|██▉       | 184/624 [18:29<44:12,  6.03s/it]
                                                           

Training:  29%|██▉       | 184/624 [18:35<44:27,  6.06s/it]
Training:  30%|██▉       | 185/624 [18:35<44:07,  6.03s/it]
Training:  30%|██▉       | 186/624 [18:42<44:02,  6.03s/it]
Training:  30%|██▉       | 187/624 [18:48<43:57,  6.03s/it]
Training:  30%|███       | 188/624 [18:54<43:50,  6.03s/it]
Training:  30%|███       | 189/624 [19:00<43:44,  6.03s/it]
Training:  30%|███       | 190/624 [19:06<43:37,  6.03s/it]
Training:  31%|███       | 191/624 [19:11<43:31,  6.03s/it]
Training:  31%|███       | 192/624 [19:17<43:25,  6.03s/it]
Training:  31%|███       | 193/624 [19:23<43:19,  6.03s/it]
Training:  31%|███       | 194/624 [19:29<43:12,  6.03s/it]
Training:  31%|███▏      | 195/624 [19:35<43:06,  6.03s/it]
Training:  31%|███▏      | 196/624 [19:41<43:00,  6.03s/it]
Training:  32%|███▏      | 197/624 [19:47<42:54,  6.03s/it]
Training:  32%|███▏      | 198/624 [19:53<42:48,  6.03s/it]
Training:  32%|███▏      | 199/624 [19:59<42:41,  6.03s/it]
Training:  32%|███▏      | 200/624 [20:05<42:35,  6.03s/it]
Training:  32%|███▏      | 201/624 [20:11<42:29,  6.03s/it]
Training:  32%|███▏      | 202/624 [20:17<42:22,  6.03s/it]
Training:  33%|███▎      | 203/624 [20:23<42:16,  6.03s/it]
Training:  33%|███▎      | 204/624 [20:28<42:10,  6.02s/it]
Training:  33%|███▎      | 205/624 [20:34<42:03,  6.02s/it]
Training:  33%|███▎      | 206/624 [20:40<41:57,  6.02s/it]
Training:  33%|███▎      | 207/624 [20:46<41:51,  6.02s/it]
Training:  33%|███▎      | 208/624 [20:52<41:44,  6.02s/it]
Training:  33%|███▎      | 209/624 [20:58<41:38,  6.02s/it]
Training:  34%|███▎      | 210/624 [21:04<41:32,  6.02s/it]
Training:  34%|███▍      | 211/624 [21:10<41:26,  6.02s/it]
Training:  34%|███▍      | 212/624 [21:15<41:19,  6.02s/it]
Training:  34%|███▍      | 213/624 [21:21<41:13,  6.02s/it]
Training:  34%|███▍      | 214/624 [21:27<41:07,  6.02s/it]
Training:  34%|███▍      | 215/624 [21:33<41:00,  6.02s/it]
Training:  35%|███▍      | 216/624 [21:39<40:54,  6.02s/it]
Training:  35%|███▍      | 217/624 [21:45<40:48,  6.02s/it]
Training:  35%|███▍      | 218/624 [21:51<40:42,  6.02s/it]
Training:  35%|███▌      | 219/624 [21:57<40:35,  6.01s/it]
Training:  35%|███▌      | 220/624 [22:03<40:29,  6.01s/it]
Training:  35%|███▌      | 221/624 [22:08<40:23,  6.01s/it]
Training:  36%|███▌      | 222/624 [22:14<40:17,  6.01s/it]
Training:  36%|███▌      | 223/624 [22:20<40:10,  6.01s/it]
Training:  36%|███▌      | 224/624 [22:26<40:04,  6.01s/it]
Training:  36%|███▌      | 225/624 [22:32<39:58,  6.01s/it]
Training:  36%|███▌      | 226/624 [22:38<39:52,  6.01s/it]
Training:  36%|███▋      | 227/624 [22:44<39:46,  6.01s/it]
Training:  37%|███▋      | 228/624 [22:50<39:39,  6.01s/it]
Training:  37%|███▋      | 229/624 [22:56<39:33,  6.01s/it]
Training:  37%|███▋      | 230/624 [23:02<39:27,  6.01s/it]
Training:  37%|███▋      | 231/624 [23:07<39:21,  6.01s/it]
Training:  37%|███▋      | 232/624 [23:13<39:15,  6.01s/it]
Training:  37%|███▋      | 233/624 [23:19<39:08,  6.01s/it]
Training:  38%|███▊      | 234/624 [23:25<39:02,  6.01s/it]
Training:  38%|███▊      | 235/624 [23:31<38:56,  6.01s/it]
Training:  38%|███▊      | 236/624 [23:37<38:50,  6.01s/it]
Training:  38%|███▊      | 237/624 [23:43<38:44,  6.01s/it]
Training:  38%|███▊      | 238/624 [23:49<38:37,  6.00s/it]
Training:  38%|███▊      | 239/624 [23:55<38:31,  6.00s/it]
Training:  38%|███▊      | 240/624 [24:00<38:25,  6.00s/it]
Training:  39%|███▊      | 241/624 [24:06<38:19,  6.00s/it]
Training:  39%|███▉      | 242/624 [24:12<38:13,  6.00s/it]
Training:  39%|███▉      | 243/624 [24:18<38:06,  6.00s/it]
Training:  39%|███▉      | 244/624 [24:24<38:00,  6.00s/it]
Training:  39%|███▉      | 245/624 [24:30<37:54,  6.00s/it]
Training:  39%|███▉      | 246/624 [24:36<37:48,  6.00s/it]
Training:  40%|███▉      | 247/624 [24:42<37:42,  6.00s/it]
Training:  40%|███▉      | 248/624 [24:48<37:36,  6.00s/it]
Training:  40%|███▉      | 249/624 [24:53<37:29,  6.00s/it]
Training:  40%|████      | 250/624 [24:59<37:23,  6.00s/it]
Training:  40%|████      | 251/624 [25:05<37:17,  6.00s/it]
Training:  40%|████      | 252/624 [25:11<37:11,  6.00s/it]
Training:  41%|████      | 253/624 [25:17<37:05,  6.00s/it]
Training:  41%|████      | 254/624 [25:23<36:59,  6.00s/it]
Training:  41%|████      | 255/624 [25:29<36:53,  6.00s/it]
Training:  41%|████      | 256/624 [25:35<36:46,  6.00s/it]
Training:  41%|████      | 257/624 [25:41<36:40,  6.00s/it]
Training:  41%|████▏     | 258/624 [25:46<36:34,  6.00s/it]
Training:  42%|████▏     | 259/624 [25:53<36:28,  6.00s/it]
Training:  42%|████▏     | 260/624 [25:59<36:22,  6.00s/it]
Training:  42%|████▏     | 261/624 [26:05<36:16,  6.00s/it]
Training:  42%|████▏     | 262/624 [26:10<36:10,  6.00s/it]
Training:  42%|████▏     | 263/624 [26:16<36:04,  6.00s/it]
Training:  42%|████▏     | 264/624 [26:22<35:58,  5.99s/it]
Training:  42%|████▏     | 265/624 [26:28<35:51,  5.99s/it]
Training:  43%|████▎     | 266/624 [26:34<35:45,  5.99s/it]
Training:  43%|████▎     | 267/624 [26:40<35:39,  5.99s/it]
Training:  43%|████▎     | 268/624 [26:46<35:33,  5.99s/it]
Training:  43%|████▎     | 269/624 [26:52<35:27,  5.99s/it]
Training:  43%|████▎     | 270/624 [26:57<35:21,  5.99s/it]
Training:  43%|████▎     | 271/624 [27:04<35:15,  5.99s/it]
Training:  44%|████▎     | 272/624 [27:10<35:09,  5.99s/it]
Training:  44%|████▍     | 273/624 [27:16<35:03,  5.99s/it]
Training:  44%|████▍     | 274/624 [27:21<34:57,  5.99s/it]
Training:  44%|████▍     | 275/624 [27:27<34:51,  5.99s/it]
Training:  44%|████▍     | 276/624 [27:33<34:45,  5.99s/it]
Training:  44%|████▍     | 277/624 [27:39<34:39,  5.99s/it]
Training:  45%|████▍     | 278/624 [27:45<34:32,  5.99s/it]
Training:  45%|████▍     | 279/624 [27:51<34:26,  5.99s/it]
Training:  45%|████▍     | 280/624 [27:57<34:20,  5.99s/it]
Training:  45%|████▌     | 281/624 [28:03<34:14,  5.99s/it]
Training:  45%|████▌     | 282/624 [28:09<34:08,  5.99s/it]
Training:  45%|████▌     | 283/624 [28:15<34:02,  5.99s/it]
Training:  46%|████▌     | 284/624 [28:20<33:56,  5.99s/it]
                                                           

Training:  46%|████▌     | 284/624 [28:26<34:03,  6.01s/it]
Training:  46%|████▌     | 285/624 [28:26<33:50,  5.99s/it]
Training:  46%|████▌     | 286/624 [28:32<33:44,  5.99s/it]
Training:  46%|████▌     | 287/624 [28:38<33:38,  5.99s/it]
Training:  46%|████▌     | 288/624 [28:44<33:31,  5.99s/it]
Training:  46%|████▋     | 289/624 [28:50<33:25,  5.99s/it]
Training:  46%|████▋     | 290/624 [28:56<33:19,  5.99s/it]
Training:  47%|████▋     | 291/624 [29:02<33:13,  5.99s/it]
Training:  47%|████▋     | 292/624 [29:08<33:07,  5.99s/it]
Training:  47%|████▋     | 293/624 [29:14<33:01,  5.99s/it]
Training:  47%|████▋     | 294/624 [29:19<32:55,  5.99s/it]
Training:  47%|████▋     | 295/624 [29:25<32:49,  5.99s/it]
Training:  47%|████▋     | 296/624 [29:31<32:43,  5.99s/it]
Training:  48%|████▊     | 297/624 [29:37<32:37,  5.99s/it]
Training:  48%|████▊     | 298/624 [29:43<32:31,  5.98s/it]
Training:  48%|████▊     | 299/624 [29:49<32:24,  5.98s/it]
Training:  48%|████▊     | 300/624 [29:55<32:18,  5.98s/it]
Training:  48%|████▊     | 301/624 [30:01<32:12,  5.98s/it]
Training:  48%|████▊     | 302/624 [30:06<32:06,  5.98s/it]
Training:  49%|████▊     | 303/624 [30:12<32:00,  5.98s/it]
Training:  49%|████▊     | 304/624 [30:19<31:54,  5.98s/it]
Training:  49%|████▉     | 305/624 [30:25<31:49,  5.98s/it]
Training:  49%|████▉     | 306/624 [30:31<31:43,  5.98s/it]
Training:  49%|████▉     | 307/624 [30:37<31:37,  5.98s/it]
Training:  49%|████▉     | 308/624 [30:43<31:31,  5.98s/it]
Training:  50%|████▉     | 309/624 [30:49<31:24,  5.98s/it]
Training:  50%|████▉     | 310/624 [30:54<31:18,  5.98s/it]
Training:  50%|████▉     | 311/624 [31:00<31:12,  5.98s/it]
Training:  50%|█████     | 312/624 [31:06<31:06,  5.98s/it]
Training:  50%|█████     | 313/624 [31:12<31:00,  5.98s/it]
Training:  50%|█████     | 314/624 [31:18<30:55,  5.98s/it]
Training:  50%|█████     | 315/624 [31:24<30:48,  5.98s/it]
Training:  51%|█████     | 316/624 [31:30<30:42,  5.98s/it]
Training:  51%|█████     | 317/624 [31:36<30:36,  5.98s/it]
Training:  51%|█████     | 318/624 [31:42<30:30,  5.98s/it]
Training:  51%|█████     | 319/624 [31:48<30:24,  5.98s/it]
Training:  51%|█████▏    | 320/624 [31:54<30:18,  5.98s/it]
Training:  51%|█████▏    | 321/624 [32:00<30:12,  5.98s/it]
Training:  52%|█████▏    | 322/624 [32:06<30:06,  5.98s/it]
Training:  52%|█████▏    | 323/624 [32:12<30:00,  5.98s/it]
Training:  52%|█████▏    | 324/624 [32:17<29:54,  5.98s/it]
Training:  52%|█████▏    | 325/624 [32:23<29:48,  5.98s/it]
Training:  52%|█████▏    | 326/624 [32:29<29:42,  5.98s/it]
Training:  52%|█████▏    | 327/624 [32:35<29:36,  5.98s/it]
Training:  53%|█████▎    | 328/624 [32:41<29:30,  5.98s/it]
Training:  53%|█████▎    | 329/624 [32:47<29:24,  5.98s/it]
Training:  53%|█████▎    | 330/624 [32:53<29:18,  5.98s/it]
Training:  53%|█████▎    | 331/624 [32:59<29:12,  5.98s/it]
Training:  53%|█████▎    | 332/624 [33:05<29:06,  5.98s/it]
Training:  53%|█████▎    | 333/624 [33:11<28:59,  5.98s/it]
Training:  54%|█████▎    | 334/624 [33:17<28:53,  5.98s/it]
Training:  54%|█████▎    | 335/624 [33:22<28:47,  5.98s/it]
Training:  54%|█████▍    | 336/624 [33:28<28:41,  5.98s/it]
Training:  54%|█████▍    | 337/624 [33:34<28:35,  5.98s/it]
Training:  54%|█████▍    | 338/624 [33:40<28:29,  5.98s/it]
Training:  54%|█████▍    | 339/624 [33:46<28:23,  5.98s/it]
Training:  54%|█████▍    | 340/624 [33:52<28:17,  5.98s/it]
Training:  55%|█████▍    | 341/624 [33:58<28:11,  5.98s/it]
Training:  55%|█████▍    | 342/624 [34:04<28:05,  5.98s/it]
Training:  55%|█████▍    | 343/624 [34:10<27:59,  5.98s/it]
Training:  55%|█████▌    | 344/624 [34:16<27:53,  5.98s/it]
Training:  55%|█████▌    | 345/624 [34:22<27:47,  5.98s/it]
Training:  55%|█████▌    | 346/624 [34:28<27:41,  5.98s/it]
Training:  56%|█████▌    | 347/624 [34:34<27:35,  5.98s/it]
Training:  56%|█████▌    | 348/624 [34:39<27:29,  5.98s/it]
Training:  56%|█████▌    | 349/624 [34:46<27:23,  5.98s/it]
Training:  56%|█████▌    | 350/624 [34:52<27:17,  5.98s/it]
Training:  56%|█████▋    | 351/624 [34:57<27:11,  5.98s/it]
Training:  56%|█████▋    | 352/624 [35:03<27:05,  5.98s/it]
Training:  57%|█████▋    | 353/624 [35:09<26:59,  5.98s/it]
Training:  57%|█████▋    | 354/624 [35:15<26:53,  5.98s/it]
Training:  57%|█████▋    | 355/624 [35:21<26:47,  5.98s/it]
Training:  57%|█████▋    | 356/624 [35:27<26:41,  5.98s/it]
Training:  57%|█████▋    | 357/624 [35:33<26:35,  5.98s/it]
Training:  57%|█████▋    | 358/624 [35:39<26:29,  5.98s/it]
Training:  58%|█████▊    | 359/624 [35:45<26:23,  5.98s/it]
Training:  58%|█████▊    | 360/624 [35:51<26:17,  5.98s/it]
Training:  58%|█████▊    | 361/624 [35:56<26:11,  5.97s/it]
Training:  58%|█████▊    | 362/624 [36:02<26:05,  5.97s/it]
Training:  58%|█████▊    | 363/624 [36:08<25:59,  5.97s/it]
Training:  58%|█████▊    | 364/624 [36:14<25:53,  5.97s/it]
Training:  58%|█████▊    | 365/624 [36:20<25:47,  5.97s/it]
Training:  59%|█████▊    | 366/624 [36:26<25:41,  5.97s/it]
Training:  59%|█████▉    | 367/624 [36:32<25:35,  5.97s/it]
Training:  59%|█████▉    | 368/624 [36:38<25:29,  5.97s/it]
Training:  59%|█████▉    | 369/624 [36:44<25:23,  5.97s/it]
Training:  59%|█████▉    | 370/624 [36:50<25:17,  5.97s/it]
Training:  59%|█████▉    | 371/624 [36:56<25:11,  5.97s/it]
Training:  60%|█████▉    | 372/624 [37:01<25:05,  5.97s/it]
Training:  60%|█████▉    | 373/624 [37:07<24:59,  5.97s/it]
Training:  60%|█████▉    | 374/624 [37:13<24:53,  5.97s/it]
Training:  60%|██████    | 375/624 [37:19<24:47,  5.97s/it]
